x	y 
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2969.0	2050.0
2988.0	2050.0
3006.0	2050.0
3024.0	2050.0
3041.0	2050.0
3058.0	2050.0
3075.0	2050.0
3091.0	2050.0
3106.0	2050.0
3121.0	2050.0
3135.0	2050.0
3149.0	2050.0
3165.0	2050.0
3180.0	2050.0
3194.0	2050.0
3208.0	2050.0
3222.0	2050.0
3235.0	2050.0
3248.0	2050.0
3261.0	2050.0
3273.0	2050.0
3285.0	2050.0
3296.0	2050.0
3307.0	2050.0
3318.0	2050.0
3328.0	2050.0
3338.0	2050.0
3348.0	2050.0
3357.0	2050.0
3367.0	2050.0
3375.0	2050.0
3381.0	2050.0
3387.0	2050.0
3392.0	2050.0
3398.0	2050.0
3403.0	2050.0
3408.0	2050.0
3413.0	2050.0
3417.0	2050.0
3422.0	2050.0
3426.0	2050.0
3431.0	2050.0
3435.0	2050.0
3439.0	2050.0
3442.0	2050.0
3446.0	2050.0
3450.0	2050.0
3453.0	2050.0
3457.0	2050.0
3460.0	2050.0
3463.0	2050.0
3466.0	2050.0
3469.0	2050.0
3472.0	2050.0
3475.0	2050.0
3478.0	2050.0
3480.0	2050.0
3483.0	2050.0
3485.0	2050.0
3488.0	2050.0
3490.0	2050.0
3493.0	2050.0
3495.0	2050.0
3497.0	2050.0
3499.0	2050.0
3501.0	2050.0
3503.0	2050.0
3505.0	2050.0
3507.0	2050.0
3509.0	2050.0
3510.0	2050.0
3512.0	2050.0
3514.0	2050.0
3515.0	2050.0
3517.0	2050.0
3518.0	2050.0
3520.0	2050.0
3521.0	2050.0
3522.0	2050.0
3524.0	2050.0
3525.0	2050.0
3526.0	2050.0
3527.0	2050.0
3529.0	2050.0
3530.0	2050.0
3531.0	2050.0
3532.0	2050.0
3533.0	2050.0
3534.0	2050.0
3535.0	2050.0
3536.0	2050.0
3537.0	2050.0
3538.0	2050.0
3539.0	2050.0
3539.0	2050.0
3540.0	2050.0
3541.0	2050.0
3542.0	2050.0
3542.0	2050.0
3543.0	2050.0
3544.0	2050.0
3545.0	2050.0
3545.0	2050.0
3546.0	2050.0
3546.0	2050.0
3547.0	2050.0
3548.0	2050.0
3548.0	2050.0
3549.0	2050.0
3549.0	2050.0
3550.0	2050.0
3550.0	2050.0
3551.0	2050.0
3551.0	2050.0
3552.0	2050.0
3552.0	2050.0
3553.0	2050.0
3553.0	2050.0
3553.0	2050.0
3554.0	2050.0
3554.0	2050.0
3555.0	2050.0
3555.0	2050.0
3555.0	2050.0
3556.0	2050.0
3556.0	2050.0
3556.0	2050.0
3556.0	2050.0
3557.0	2050.0
3557.0	2050.0
3557.0	2050.0
3558.0	2050.0
3558.0	2050.0
3558.0	2050.0
3558.0	2050.0
3559.0	2050.0
3559.0	2050.0
3559.0	2050.0
3559.0	2050.0
3560.0	2050.0
3560.0	2050.0
3560.0	2050.0
3560.0	2050.0
3560.0	2050.0
3560.0	2050.0
3561.0	2050.0
3561.0	2050.0
3561.0	2050.0
3561.0	2050.0
3561.0	2050.0
3561.0	2050.0
3562.0	2050.0
3562.0	2050.0
3562.0	2050.0
3562.0	2050.0
3562.0	2050.0
3562.0	2050.0
3562.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3564.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3565.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3567.0	2050.0
3568.0	2050.0
3569.0	2050.0
3570.0	2050.0
3571.0	2050.0
3572.0	2050.0
3572.0	2050.0
3572.0	2050.0
3573.0	2050.0
3573.0	2050.0
3573.0	2050.0
3573.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3574.0	2050.0
3575.0	2050.0
3576.0	2050.0
3576.0	2050.0
3576.0	2050.0
3577.0	2050.0
3578.0	2050.0
3578.0	2050.0
3578.0	2050.0
3579.0	2050.0
3579.0	2050.0
3580.0	2050.0
3580.0	2050.0
3581.0	2050.0
3581.0	2050.0
3582.0	2050.0
3582.0	2050.0
3583.0	2050.0
3583.0	2050.0
3584.0	2050.0
3584.0	2050.0
3585.0	2050.0
3585.0	2050.0
3586.0	2050.0
3586.0	2050.0
3586.0	2050.0
3587.0	2050.0
3587.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3591.0	2050.0
3591.0	2050.0
3591.0	2050.0
3591.0	2050.0
3592.0	2050.0
3592.0	2050.0
3592.0	2050.0
3592.0	2050.0
3592.0	2050.0
3593.0	2050.0
3593.0	2050.0
3593.0	2050.0
3593.0	2050.0
3593.0	2050.0
3594.0	2050.0
3594.0	2050.0
3594.0	2050.0
3594.0	2050.0
3594.0	2050.0
3594.0	2050.0
3595.0	2050.0
3595.0	2050.0
3595.0	2050.0
3595.0	2050.0
3595.0	2050.0
3595.0	2050.0
3595.0	2050.0
3595.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3596.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3600.0	2050.0
3602.0	2050.0
3603.0	2050.0
3604.0	2050.0
3605.0	2050.0
3606.0	2050.0
3606.0	2050.0
3606.0	2050.0
3605.0	2050.0
3605.0	2050.0
3605.0	2050.0
3604.0	2050.0
3604.0	2050.0
3604.0	2050.0
3603.0	2050.0
3603.0	2050.0
3603.0	2050.0
3602.0	2050.0
3602.0	2050.0
3602.0	2050.0
3601.0	2050.0
3601.0	2050.0
3601.0	2050.0
3600.0	2050.0
3600.0	2050.0
3600.0	2050.0
3600.0	2050.0
3600.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3599.0	2050.0
3598.0	2050.0
3598.0	2050.0
3600.0	2050.0
3601.0	2050.0
3602.0	2050.0
3604.0	2050.0
3605.0	2050.0
3606.0	2050.0
3607.0	2050.0
3608.0	2050.0
3609.0	2050.0
3610.0	2050.0
3611.0	2050.0
3611.0	2050.0
3612.0	2050.0
3613.0	2050.0
3614.0	2050.0
3615.0	2050.0
3616.0	2050.0
3616.0	2050.0
3617.0	2050.0
3618.0	2050.0
3618.0	2050.0
3618.0	2050.0
3617.0	2050.0
3617.0	2050.0
3616.0	2050.0
3616.0	2050.0
3615.0	2050.0
3613.0	2050.0
3611.0	2050.0
3609.0	2050.0
3607.0	2050.0
3605.0	2050.0
3604.0	2050.0
3602.0	2050.0
3601.0	2050.0
3599.0	2050.0
3598.0	2050.0
3597.0	2050.0
3595.0	2050.0
3594.0	2050.0
3593.0	2050.0
3592.0	2050.0
3591.0	2050.0
3590.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3590.0	2050.0
3591.0	2050.0
3591.0	2050.0
3592.0	2050.0
3592.0	2050.0
3592.0	2050.0
3592.0	2050.0
3593.0	2050.0
3593.0	2050.0
3593.0	2050.0
3593.0	2050.0
3593.0	2050.0
3593.0	2050.0
3594.0	2050.0
3594.0	2050.0
3594.0	2050.0
3594.0	2050.0
3595.0	2050.0
3597.0	2050.0
3599.0	2050.0
3600.0	2050.0
3601.0	2050.0
3603.0	2050.0
3604.0	2050.0
3605.0	2050.0
3606.0	2050.0
3607.0	2050.0
3608.0	2050.0
3609.0	2050.0
3610.0	2050.0
3611.0	2050.0
3612.0	2050.0
3613.0	2050.0
3614.0	2050.0
3615.0	2050.0
3616.0	2050.0
3618.0	2050.0
3620.0	2050.0
3622.0	2050.0
3624.0	2050.0
3626.0	2050.0
3628.0	2050.0
3630.0	2050.0
3633.0	2050.0
3639.0	2050.0
3648.0	2050.0
3658.0	2050.0
3667.0	2050.0
3676.0	2050.0
3685.0	2050.0
3693.0	2050.0
3701.0	2050.0
3709.0	2050.0
3714.0	2050.0
3718.0	2050.0
3723.0	2050.0
3727.0	2050.0
3731.0	2050.0
3735.0	2050.0
3739.0	2050.0
3743.0	2050.0
3747.0	2050.0
3750.0	2050.0
3752.0	2050.0
3753.0	2050.0
3754.0	2050.0
3752.0	2050.0
3751.0	2050.0
3749.0	2050.0
3747.0	2050.0
3746.0	2050.0
3745.0	2050.0
3743.0	2050.0
3742.0	2050.0
3741.0	2050.0
3739.0	2050.0
3738.0	2050.0
3737.0	2050.0
3736.0	2050.0
3735.0	2050.0
3734.0	2050.0
3732.0	2050.0
3731.0	2050.0
3729.0	2050.0
3728.0	2050.0
3726.0	2050.0
3724.0	2050.0
3720.0	2050.0
3716.0	2050.0
3712.0	2050.0
3708.0	2050.0
3704.0	2050.0
3701.0	2050.0
3697.0	2050.0
3694.0	2050.0
3690.0	2050.0
3687.0	2050.0
3684.0	2050.0
3681.0	2050.0
3678.0	2050.0
3675.0	2050.0
3673.0	2050.0
3670.0	2050.0
3667.0	2050.0
3665.0	2050.0
3663.0	2050.0
3662.0	2050.0
3661.0	2050.0
3660.0	2050.0
3660.0	2050.0
3659.0	2050.0
3659.0	2050.0
3658.0	2050.0
3658.0	2050.0
3657.0	2050.0
3656.0	2050.0
3656.0	2050.0
3656.0	2050.0
3655.0	2050.0
3655.0	2050.0
3654.0	2050.0
3654.0	2050.0
3653.0	2050.0
3653.0	2050.0
3653.0	2050.0
3652.0	2050.0
3652.0	2050.0
3652.0	2050.0
3652.0	2050.0
3651.0	2050.0
3651.0	2050.0
3651.0	2050.0
3651.0	2050.0
3650.0	2050.0
3651.0	2050.0
3652.0	2050.0
3653.0	2050.0
3654.0	2050.0
3655.0	2050.0
3656.0	2050.0
3657.0	2050.0
3658.0	2050.0
3658.0	2050.0
3659.0	2050.0
3660.0	2050.0
3661.0	2050.0
3661.0	2050.0
3662.0	2050.0
3663.0	2050.0
3663.0	2050.0
3664.0	2050.0
3665.0	2050.0
3665.0	2050.0
3665.0	2050.0
3666.0	2050.0
3667.0	2050.0
3667.0	2050.0
3668.0	2050.0
3668.0	2050.0
3668.0	2050.0
3669.0	2050.0
3669.0	2050.0
3670.0	2050.0
3671.0	2050.0
3671.0	2050.0
3672.0	2050.0
3672.0	2050.0
3673.0	2050.0
3674.0	2050.0
3674.0	2050.0
3675.0	2050.0
3675.0	2050.0
3676.0	2050.0
3677.0	2050.0
3678.0	2050.0
3679.0	2050.0
3680.0	2050.0
3680.0	2050.0
3681.0	2050.0
3682.0	2050.0
3683.0	2050.0
3684.0	2050.0
3684.0	2050.0
3685.0	2050.0
3686.0	2050.0
3686.0	2050.0
3687.0	2050.0
3687.0	2050.0
3687.0	2050.0
3688.0	2050.0
3688.0	2050.0
3689.0	2050.0
3689.0	2050.0
3689.0	2050.0
3689.0	2050.0
3690.0	2050.0
3690.0	2050.0
3691.0	2050.0
3691.0	2050.0
3692.0	2050.0
3692.0	2050.0
3692.0	2050.0
3692.0	2050.0
3693.0	2050.0
3693.0	2050.0
3693.0	2050.0
3693.0	2050.0
3694.0	2050.0
3694.0	2050.0
3694.0	2050.0
3695.0	2050.0
3695.0	2050.0
3697.0	2050.0
3701.0	2050.0
3704.0	2050.0
3707.0	2050.0
3710.0	2050.0
3713.0	2050.0
3716.0	2050.0
3719.0	2050.0
3722.0	2050.0
3724.0	2050.0
3727.0	2050.0
3729.0	2050.0
3732.0	2050.0
3734.0	2050.0
3736.0	2050.0
3738.0	2050.0
3740.0	2050.0
3742.0	2050.0
3744.0	2050.0
3746.0	2050.0
3748.0	2050.0
3750.0	2050.0
3752.0	2050.0
3753.0	2050.0
3755.0	2050.0
3757.0	2050.0
3758.0	2050.0
3760.0	2050.0
3761.0	2050.0
3763.0	2050.0
3764.0	2050.0
3765.0	2050.0
3767.0	2050.0
3768.0	2050.0
3769.0	2050.0
3770.0	2050.0
3771.0	2050.0
3773.0	2050.0
3774.0	2050.0
3775.0	2050.0
3776.0	2050.0
3777.0	2050.0
3778.0	2050.0
3779.0	2050.0
3780.0	2050.0
3780.0	2050.0
3781.0	2050.0
